"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Y1"
"450",1,0,0,0,1,1,1,1,0,0,13.7743199445249
"451",1,1,1,0,1,1,0,0,0,1,12.4013908862758
"452",1,0,0,0,1,1,0,1,0,0,14.9838291642066
"453",0,1,1,0,0,1,1,0,0,1,1.88771482691701
"454",1,0,0,1,0,0,0,1,1,1,10.129451853329
"455",1,0,1,0,1,1,0,1,0,1,13.2978078632069
"456",0,0,1,0,0,1,0,1,1,0,-0.381395017694772
"457",0,0,1,0,0,0,0,1,1,1,1.1936792029463
"458",0,1,0,0,0,0,0,0,0,0,0.865354605447983
"459",1,0,0,1,0,1,0,1,1,0,12.8993989848653
"460",1,1,1,1,0,1,0,0,0,0,10.6978527695843
"461",0,1,0,0,0,0,1,0,0,0,0.999793727610659
"462",1,0,1,0,1,0,1,1,1,1,12.5269220993705
"463",0,1,1,0,1,0,0,0,0,1,3.27306478203935
"464",0,0,0,0,0,1,1,1,0,1,2.31936861091212
"465",0,1,1,0,1,0,0,0,0,1,2.96401009932495
"466",1,0,1,0,1,1,1,1,0,0,12.4924822146568
"467",1,0,1,0,1,1,0,1,1,1,12.8717183600299
"468",1,1,1,1,0,1,1,0,0,0,11.5799147899118
"469",1,0,0,0,1,0,1,1,0,0,13.8506087350773
"470",1,1,0,1,0,0,0,0,0,1,11.4612054890762
"471",0,0,1,0,0,1,1,1,1,0,2.54227652948361
"472",0,1,1,0,1,0,0,0,0,0,3.13196132531709
"473",1,0,0,0,1,0,0,1,0,0,13.5043290290232
"474",1,0,0,0,1,1,0,1,0,1,13.8816238530157
"475",1,1,1,1,0,0,1,0,0,1,12.3980019629214
"476",1,1,1,1,0,1,1,0,0,1,10.3590687243971
"477",1,0,1,1,0,1,0,1,1,1,11.351491823879
"478",1,0,0,1,0,1,0,1,0,1,12.8783896090039
"479",0,1,1,0,0,0,0,0,0,1,1.93204750370253
"480",1,1,1,0,1,1,1,0,0,1,11.8589531202646
"481",0,1,1,0,0,0,1,0,0,0,2.44890856705778
"482",0,1,1,0,1,0,1,0,0,1,3.6884956839242
"483",1,0,0,1,0,0,1,1,1,0,10.6936744566508
"484",0,0,0,0,1,1,0,1,0,0,3.53188519937564
"485",1,1,0,0,1,0,1,0,0,0,12.8917075018304
"486",1,1,0,1,0,1,1,0,0,1,10.2014940398536
"487",1,0,1,0,1,0,1,1,0,1,13.5655205685131
"488",0,0,1,0,0,1,0,1,0,1,2.35986821043696
"489",1,1,0,1,0,0,1,0,0,0,9.6167257475921
"490",0,0,1,0,0,0,0,1,0,1,3.79701361960601
"491",1,1,1,1,0,0,1,0,0,0,11.1835834713285
"492",0,1,1,0,1,0,0,0,0,1,2.81272457665131
"493",0,1,0,0,1,1,1,0,0,0,2.67572782072737
"494",0,1,0,0,0,1,1,0,0,0,2.86442336994916
"495",1,0,1,1,0,0,1,1,1,0,12.4149869634322
"496",1,0,0,0,1,1,1,1,1,1,13.950020284026
"497",1,1,1,1,0,1,0,0,0,0,12.4401461258909
"498",0,0,1,0,1,1,1,1,0,0,2.19076551957316
"499",1,1,0,1,0,0,1,0,0,0,10.6029583610976
"500",0,0,0,0,1,0,1,1,1,0,2.08964008593865
"501",1,0,0,0,1,1,0,1,0,1,12.4751470228123
"502",1,0,1,1,0,0,1,1,1,1,10.8008953683227
"503",0,1,0,0,0,0,1,0,0,1,0.723093944568437
"504",1,0,1,1,0,1,0,1,0,0,10.6587063950967
"505",1,1,1,0,1,0,1,0,0,0,12.5864796776597
"506",0,0,1,0,0,0,1,1,1,0,2.40472634319791
"507",1,1,0,1,0,1,0,0,0,0,12.1255736794513
"508",0,0,1,0,0,0,1,1,0,0,1.47786327011902
"509",0,0,1,0,0,0,1,1,1,1,1.41507000183748
"510",1,0,0,1,0,0,0,1,1,0,12.0139079369805
"511",0,1,1,0,1,0,1,0,0,1,2.76589202923837
"512",0,0,0,0,0,0,1,1,0,0,2.84906177197787
"513",1,1,0,0,1,0,1,0,0,1,13.2210244923109
"514",1,0,1,0,1,0,1,1,0,0,14.9992636439435
"515",1,1,1,1,0,0,1,0,0,0,11.2786140870466
"516",1,0,0,0,1,0,0,1,1,1,12.8528028783872
"517",1,1,0,1,0,0,0,0,0,0,12.6502707734882
"518",0,0,0,0,1,0,1,1,1,0,5.0859300786372
"519",1,1,0,1,0,1,1,0,0,1,10.8699287165218
"520",0,0,1,0,1,0,0,1,1,0,0.744620457469301
"521",0,0,0,0,0,1,0,1,1,0,0.449783821419669
"522",1,1,1,0,1,1,0,0,0,1,12.0137035437573
"523",0,0,0,0,1,1,1,1,1,0,2.97907318646906
"524",1,1,0,0,1,1,1,0,0,1,13.7826442791551
"525",1,0,1,0,1,0,1,1,0,0,12.049605495904
"526",1,1,0,1,0,1,0,0,0,0,12.0447789702795
"527",0,0,0,0,1,1,1,1,0,1,2.83326254128641
"528",0,0,1,0,0,0,0,1,1,1,1.19173306624964
"529",1,0,0,0,1,0,0,1,1,1,13.9951600004153
"530",1,0,1,1,0,1,1,1,1,1,11.8977474869563
"531",0,0,1,0,0,0,0,1,1,0,0.687722010907223
"532",1,1,1,1,0,0,0,0,0,0,10.3394195004113
"533",0,0,1,0,0,0,1,1,1,0,2.95393961097858
"534",0,1,1,0,1,0,0,0,0,0,3.09117894373329
"535",0,0,0,0,0,1,1,1,1,1,0.638962125219476
"536",0,0,1,0,0,0,0,1,0,0,1.17729090485799
"537",0,0,1,0,0,0,0,1,0,0,2.79507555322295
"538",1,1,0,0,1,1,0,0,0,0,11.9862382447929
"539",1,1,0,0,1,0,1,0,0,1,14.2886769534265
"540",1,0,1,1,0,0,1,1,1,1,11.6766396788399
"541",0,1,0,0,1,0,1,0,0,0,2.60253938630241
"542",1,0,1,0,1,0,1,1,1,0,14.0043275856599
"543",1,0,1,1,0,1,1,1,1,1,12.0678255290014
"544",0,0,1,0,1,1,1,1,0,1,4.3276262020195
"545",1,1,1,0,1,1,0,0,0,0,14.5247803599108
"546",0,1,1,0,0,1,0,0,0,0,-1.1231124755526
"547",0,1,1,0,1,0,0,0,0,0,1.92172313081613
"548",0,1,0,0,0,0,1,0,0,0,1.3023497618567
"549",1,1,1,1,0,1,1,0,0,1,11.8543457183834
"550",1,0,1,0,1,0,0,1,1,1,13.4329775786328
"551",0,1,1,0,0,1,0,0,0,1,0.751523244230007
"552",1,1,1,1,0,0,0,0,0,1,10.4200208555753
"553",0,0,1,0,1,1,0,1,1,1,4.68460894149934
"554",0,1,0,0,1,1,0,0,0,1,1.46101610487624
"555",0,0,1,0,1,1,0,1,0,1,2.99368184893605
"556",1,1,0,1,0,0,0,0,0,1,11.7996762283111
"557",1,1,0,1,0,0,1,0,0,0,10.8345652713661
"558",1,1,0,0,1,0,1,0,0,1,12.1584482374332
"559",0,1,0,0,0,1,1,0,0,0,-0.699104867509878
"560",0,0,1,0,0,1,0,1,0,1,3.79528143692825
"561",0,0,0,0,1,1,1,1,0,0,3.82885169195769
"562",0,0,1,0,0,0,1,1,1,0,1.72175679752305
"563",0,1,0,0,0,1,0,0,0,1,-1.15941841672755
"564",1,1,0,0,1,1,1,0,0,1,11.181218033168
"565",1,0,1,1,0,1,1,1,0,0,11.9323761289969
"566",0,0,1,0,0,1,1,1,1,0,2.59311249950492
"567",1,0,0,0,1,0,1,1,0,1,13.1201649074586
"568",1,0,1,1,0,1,0,1,0,0,13.2534281773153
"569",0,0,1,0,0,1,0,1,0,1,2.79419750248473
"570",0,1,0,0,1,0,1,0,0,1,2.01990534996279
"571",1,1,0,1,0,1,0,0,0,1,11.5072232065137
"572",0,0,1,0,1,1,1,1,0,1,4.34857498273343
"573",1,1,1,1,0,0,0,0,0,0,11.0188656000598
"574",1,1,1,1,0,0,0,0,0,0,11.619354471246
"575",1,0,1,1,0,0,1,1,0,1,13.0346739339786
"576",0,0,0,0,0,0,1,1,0,1,2.14144219372823
"577",0,0,0,0,1,1,0,1,1,1,5.12147462125573
"578",0,0,1,0,0,1,0,1,0,1,1.8337929530853
"579",1,0,1,0,1,0,0,1,1,0,13.4977164116011
"580",0,0,0,0,0,0,1,1,0,0,1.95375311089255
"581",0,1,1,0,0,1,0,0,0,0,1.30182049285329
"582",1,0,0,1,0,1,1,1,1,1,12.8982598905074
"583",0,0,0,0,1,1,1,1,1,0,2.96467181826536
"584",0,1,0,0,1,1,0,0,0,1,0.701393716456387
"585",0,0,0,0,1,1,0,1,0,1,2.29715952901365
"586",1,1,0,1,0,0,1,0,0,1,12.0169949445994
"587",1,0,1,1,0,0,0,1,0,1,11.8182926866518
"588",1,0,1,0,1,0,1,1,0,0,12.9075002514195
"589",1,1,1,1,0,1,0,0,0,1,11.5388763123657
"590",0,1,0,0,1,1,1,0,0,0,2.95176808687152
"591",0,0,0,0,1,0,1,1,0,0,2.25156320990351
"592",1,1,1,0,1,0,0,0,0,0,12.5851602600112
"593",1,1,0,1,0,1,1,0,0,0,10.7891147421077
"594",1,0,1,1,0,1,0,1,1,0,12.5675855536978
"595",1,0,0,1,0,1,1,1,0,0,11.6599933592177
"596",0,0,1,0,1,1,1,1,0,0,2.34886239690254
"597",1,0,0,0,1,0,0,1,0,1,15.510851641886
"598",0,1,1,0,1,1,1,0,0,0,2.18481574354001
"599",0,1,1,0,0,0,0,0,0,0,-0.00868385067230704
"600",0,1,0,0,1,1,0,0,0,1,3.13020698378678
"601",0,0,0,0,0,1,0,1,0,0,1.93258217977835
"602",0,0,1,0,0,1,1,1,1,1,0.654300278295462
"603",0,1,1,0,0,0,0,0,0,1,1.31042807252591
"604",1,1,0,1,0,1,1,0,0,0,11.6166289851348
"605",0,1,0,0,1,1,0,0,0,1,3.23469899486035
"606",1,1,0,1,0,0,1,0,0,1,10.2773923257814
"607",1,1,0,0,1,1,0,0,0,0,13.886532362594
"608",1,1,1,1,0,1,0,0,0,1,11.0285772065499
"609",1,0,0,0,1,1,0,1,1,1,11.394200044188
"610",0,1,1,0,1,0,1,0,0,1,1.18731308071346
"611",1,0,1,0,1,0,0,1,1,1,14.2184973036852
"612",1,1,0,0,1,0,0,0,0,0,12.1467173425484
"613",0,1,1,0,1,1,1,0,0,1,2.8924163698923
"614",0,0,0,0,0,0,0,1,0,1,3.47971027332173
"615",0,0,1,0,1,1,1,1,0,1,2.37821213539185
"616",0,0,0,0,1,1,0,1,0,1,3.67057626220639
"617",0,0,1,0,1,0,1,1,1,0,1.63057040429779
"618",1,1,0,0,1,0,1,0,0,0,11.8634037538258
"619",0,1,0,0,1,1,1,0,0,1,4.02860688141802
"620",1,0,0,1,0,0,0,1,1,0,12.5251842234666
"621",0,0,1,0,1,0,1,1,0,0,3.98985865357729
"622",0,1,0,0,1,1,1,0,0,1,0.0977442049629755
"623",1,1,1,0,1,0,0,0,0,1,12.6261501806228
"624",1,1,0,1,0,1,0,0,0,1,10.1951451017884
"625",0,0,1,0,1,1,0,1,1,1,2.02998625709321
"626",0,1,0,0,0,0,0,0,0,0,0.709093978836862
"627",1,1,1,0,1,1,0,0,0,1,14.1186783777997
"628",1,1,1,1,0,0,1,0,0,1,9.86194523393036
"629",0,0,1,0,1,1,0,1,1,1,3.17489582450798
"630",1,0,1,1,0,0,1,1,0,0,9.64972089513027
"631",0,0,1,0,1,1,1,1,0,1,3.32134326254638
"632",0,0,1,0,1,1,1,1,1,1,2.50308801585717
"633",1,0,1,0,1,0,1,1,0,1,13.8538723523371
"634",1,1,1,0,1,0,1,0,0,1,11.1307318177558
"635",0,1,0,0,0,1,1,0,0,1,0.131481720027218
"636",0,0,0,0,0,1,0,1,1,1,2.38178642803915
"637",0,0,0,0,0,0,0,1,0,0,1.45969195482892
"638",0,1,1,0,0,1,1,0,0,0,-0.437963773738329
"639",0,0,0,0,1,1,1,1,0,0,4.83514838487582
"640",1,1,0,1,0,1,0,0,0,0,11.4848219270396
"641",1,0,1,1,0,0,1,1,1,1,11.1030772783949
"642",1,0,1,0,1,0,0,1,1,1,12.8726273324581
"643",0,1,1,0,0,1,0,0,0,0,1.99684522189609
"644",1,1,0,0,1,1,0,0,0,1,13.0040766373529
"645",0,0,0,0,0,1,0,1,1,1,2.51902269470138
"646",1,0,1,0,1,1,0,1,1,1,12.8958704931415
"647",1,0,1,0,1,1,0,1,1,1,12.3049225743413
"648",0,1,1,0,0,1,0,0,0,1,0.36906293417401
"649",0,1,1,0,1,0,1,0,0,0,3.336459664773
"650",0,0,1,0,0,0,1,1,0,1,2.98115970943862
"651",0,1,1,0,0,0,1,0,0,0,3.16526648788273
"652",0,0,1,0,0,0,0,1,0,0,2.20704445581741
"653",0,1,1,0,0,0,0,0,0,1,-1.58291848644069
"654",0,1,0,0,1,1,0,0,0,0,2.14657282626751
"655",0,0,0,0,1,0,0,1,1,0,1.9535002795578
"656",0,1,1,0,0,1,0,0,0,1,0.426485117570326
"657",0,0,1,0,0,0,0,1,1,1,2.74373431371776
"658",1,0,0,1,0,0,0,1,0,1,11.2993427501863
"659",0,0,1,0,0,0,1,1,0,1,0.0650441595936124
"660",1,0,0,1,0,0,1,1,0,0,10.8971786883656
"661",1,0,0,1,0,1,1,1,0,1,12.3670725326044
"662",0,0,1,0,0,0,1,1,0,0,3.60038413542736
"663",0,1,1,0,1,1,0,0,0,0,1.73632049420157
"664",0,1,1,0,1,0,1,0,0,0,2.31543807354317
"665",0,1,0,0,1,0,0,0,0,1,2.95562020660124
"666",1,1,1,0,1,0,1,0,0,0,13.9474341078083
"667",0,0,0,0,0,0,0,1,0,1,2.07165692671664
"668",1,1,0,1,0,1,1,0,0,1,9.22664332753907
"669",0,1,0,0,0,1,1,0,0,1,2.35285320283421
"670",1,0,0,1,0,0,1,1,1,0,10.9257522518591
"671",0,1,0,0,1,1,0,0,0,1,2.67947029927918
"672",0,0,0,0,1,1,1,1,0,1,1.84345991870708
"673",0,1,0,0,1,0,1,0,0,0,1.66143906724663
"674",1,0,1,0,1,1,1,1,0,0,15.5922244054563
"675",1,1,0,0,1,1,0,0,0,1,12.1825302175433
"676",0,0,1,0,0,1,1,1,1,0,0.647303457329223
"677",0,1,1,0,0,0,1,0,0,1,-0.0139075289899142
"678",0,0,1,0,0,0,1,1,0,0,1.2718932380815
"679",0,0,1,0,0,0,1,1,0,1,1.87280332185146
"680",0,1,1,0,0,1,0,0,0,0,1.87317434861205
"681",0,1,0,0,0,0,0,0,0,1,0.965117869897795
"682",1,1,1,1,0,0,0,0,0,0,10.7610590528157
"683",1,1,1,0,1,1,0,0,0,1,12.7246958012274
"684",0,1,0,0,1,0,1,0,0,0,1.42677356577976
"685",0,0,0,0,1,0,0,1,1,0,3.6487916521658
"686",1,1,1,1,0,1,0,0,0,1,10.5707580506452
"687",0,1,0,0,0,0,0,0,0,1,2.34680487599627
"688",0,1,0,0,0,0,0,0,0,0,0.48961098091605
"689",1,1,1,0,1,0,1,0,0,1,13.7087597445069
"690",0,1,0,0,0,0,1,0,0,0,1.44822012917004
"691",1,0,0,0,1,0,0,1,0,1,13.7011309516995
"692",0,1,0,0,1,1,0,0,0,0,2.46494243610025
"693",1,0,1,1,0,0,1,1,0,0,11.9778920790341
"694",0,1,1,0,1,1,1,0,0,0,3.05192337936014
"695",1,1,1,0,1,1,1,0,0,1,11.8329393153297
"696",1,0,1,1,0,1,1,1,1,0,11.0635200886702
"697",1,0,1,0,1,1,1,1,0,0,12.6913506456003
"698",0,0,0,0,0,0,0,1,1,1,0.89090239210791
"699",1,0,1,0,1,1,0,1,1,1,12.9658533653766
"700",0,1,1,0,1,0,0,0,0,0,3.06853364891043
"701",0,0,1,0,0,0,1,1,0,1,1.49159103443894
"702",1,0,1,1,0,1,0,1,1,1,9.79430526099594
"703",1,1,1,0,1,1,0,0,0,0,12.9848419196925
"704",1,1,1,0,1,1,0,0,0,1,12.6575955558528
"705",1,0,1,1,0,1,1,1,1,0,11.5071756234095
"706",1,1,0,0,1,0,1,0,0,0,9.92171566446514
"707",0,0,0,0,0,1,0,1,1,1,2.39827057596175
"708",0,0,0,0,1,0,1,1,0,0,2.10679051971915
"709",0,0,1,0,1,0,1,1,1,0,1.91995288451333
"710",1,0,0,0,1,0,0,1,0,1,14.489016796475
"711",1,1,0,1,0,0,1,0,0,1,11.899834618841
"712",0,1,0,0,0,0,1,0,0,0,2.12765541299805
"713",1,0,1,1,0,1,0,1,1,0,13.2741465299377
"714",1,1,1,1,0,1,1,0,0,0,11.5531911958843
"715",1,1,1,1,0,1,1,0,0,1,10.7297216587204
"716",0,0,1,0,1,0,0,1,1,1,2.59649297731351
"717",1,0,1,1,0,1,1,1,1,1,12.1462182338497
"718",1,1,0,1,0,0,0,0,0,0,11.4027098182533
"719",1,0,0,1,0,1,0,1,0,0,10.9460318109065
"720",1,1,0,1,0,1,1,0,0,1,11.2622919861061
"721",1,0,0,0,1,0,0,1,0,1,11.4418522229604
"722",1,1,0,0,1,1,1,0,0,1,11.9747772713189
"723",1,0,1,1,0,1,0,1,0,0,12.4613939769253
"724",1,1,1,0,1,1,1,0,0,0,12.9571202659537
"725",1,1,0,1,0,1,1,0,0,0,9.45072494246068
"726",1,1,0,1,0,1,0,0,0,1,13.6187489123904
"727",0,0,1,0,0,1,1,1,0,1,2.16653163186302
"728",0,1,0,0,0,1,0,0,0,1,0.0558942070058492
"729",0,1,1,0,0,0,0,0,0,0,1.32660637040629
"730",1,0,1,0,1,1,0,1,0,0,14.9726748145
"731",0,0,0,0,1,0,0,1,1,1,2.46798331127396
"732",1,1,0,1,0,0,0,0,0,1,10.6832979440874
"733",1,1,1,0,1,0,1,0,0,0,13.5426317686543
"734",1,0,1,0,1,1,1,1,0,1,13.7387940253384
"735",0,0,0,0,1,1,0,1,0,0,4.03635703295913
"736",1,1,1,1,0,0,1,0,0,0,12.4382800562296
"737",0,1,0,0,0,0,1,0,0,0,-0.0599772056162859
"738",1,1,1,1,0,0,0,0,0,0,11.8721303224234
"739",1,1,1,1,0,1,1,0,0,0,11.4899743798462
"740",0,0,0,0,0,0,1,1,1,1,2.86039431248697
"741",0,0,1,0,0,1,0,1,1,1,2.06522974211363
"742",1,1,0,1,0,1,0,0,0,1,11.1130507340929
"743",0,1,1,0,0,0,1,0,0,1,2.23766127724352
"744",0,1,1,0,0,0,1,0,0,1,-1.17176774234294
"745",1,0,0,1,0,0,1,1,1,0,12.4442860850757
"746",1,1,0,0,1,0,0,0,0,1,13.6592807180914
"747",1,1,1,0,1,1,1,0,0,1,13.0915895618825
"748",1,0,0,0,1,1,0,1,0,1,12.9387726611423
"749",0,0,1,0,1,0,0,1,1,1,3.09639358016785
"750",0,0,1,0,0,0,0,1,1,0,3.57677340158815
"751",1,1,1,1,0,0,1,0,0,0,11.0746421416558
"752",0,0,1,0,0,0,0,1,0,0,1.26637362879615
"753",1,0,0,1,0,1,1,1,0,0,11.4947751652024
"754",0,0,0,0,0,1,1,1,0,0,2.73346062843663
"755",1,1,1,0,1,0,0,0,0,1,12.7428545297745
"756",0,0,1,0,1,0,0,1,0,0,3.51161770508842
"757",0,1,0,0,0,1,1,0,0,1,0.873245073140977
"758",1,0,0,0,1,0,0,1,0,1,13.5214726527207
"759",1,0,0,0,1,0,0,1,1,1,13.6408575037161
"760",0,0,0,0,1,0,0,1,0,0,5.67020539135623
"761",0,1,0,0,1,0,1,0,0,1,1.67546448331652
"762",1,1,1,1,0,1,0,0,0,1,11.3610213223077
"763",1,0,0,0,1,0,0,1,1,0,14.9823112659078
"764",0,0,1,0,1,0,1,1,0,0,4.60632930188285
"765",0,1,1,0,0,1,0,0,0,0,0.0587600160146153
"766",1,0,1,0,1,0,1,1,0,1,12.220589188885
"767",1,1,1,0,1,1,1,0,0,1,11.528048423338
"768",1,1,0,1,0,1,0,0,0,1,10.9347381492612
"769",1,0,1,0,1,0,0,1,0,0,14.4423472358947
"770",0,1,1,0,1,0,1,0,0,1,1.8483587857113
"771",1,1,0,1,0,0,1,0,0,1,10.5299047733374
"772",1,1,1,0,1,1,0,0,0,1,11.9700459368328
"773",1,1,0,1,0,0,0,0,0,1,10.3258542903144
"774",1,0,1,1,0,1,1,1,0,1,13.1833143371141
"775",0,1,1,0,0,0,0,0,0,0,1.56211918082095
"776",1,0,1,1,0,1,1,1,0,1,11.5500535570837
"777",1,0,1,0,1,0,0,1,0,0,11.1554821188586
"778",0,0,0,0,1,0,0,1,0,1,2.36968816284538
"779",0,1,0,0,0,1,0,0,0,0,1.34766221417081
"780",0,0,0,0,1,1,0,1,1,1,4.69648517432154
"781",0,0,1,0,1,0,0,1,1,0,2.71660075530029
"782",0,0,0,0,0,1,1,1,0,0,0.820914649343848
"783",1,0,1,0,1,1,1,1,1,1,13.1896164326756
"784",0,0,1,0,1,1,1,1,0,0,0.527614216878294
"785",0,1,0,0,1,0,0,0,0,0,1.33213481432586
"786",1,0,1,0,1,0,1,1,1,0,12.1897987636526
"787",0,0,1,0,0,0,0,1,0,0,1.17343371885592
"788",1,1,1,1,0,0,1,0,0,1,10.9101553233444
"789",0,1,1,0,1,1,0,0,0,1,2.5494695144846
"790",1,0,1,1,0,1,0,1,0,0,11.6727138588521
"791",1,0,0,0,1,0,0,1,0,0,13.1650337601206
"792",1,0,0,1,0,0,1,1,1,0,11.714625034172
"793",1,1,0,1,0,0,0,0,0,1,10.4881222282816
"794",1,0,0,0,1,0,1,1,1,0,11.4746195593944
"795",1,1,0,0,1,1,0,0,0,1,13.6068787152321
"796",0,0,0,0,1,1,0,1,1,1,2.19337892567677
"797",1,0,0,0,1,1,0,1,0,1,12.9344325060783
"798",0,1,1,0,1,1,1,0,0,1,1.92450818631953
"799",0,0,1,0,1,1,1,1,0,1,3.08121603649515
"800",1,0,0,1,0,1,0,1,1,0,13.1806851737067
"801",1,1,0,0,1,0,0,0,0,0,10.9638498566635
"802",1,1,1,1,0,1,0,0,0,1,12.0591223299995
"803",0,0,0,0,0,1,0,1,0,0,2.72381152579579
"804",0,1,1,0,0,0,1,0,0,1,-0.251473926915924
"805",0,1,0,0,1,0,0,0,0,1,-0.0440264790380698
"806",0,1,0,0,1,0,1,0,0,1,2.90978846173221
"807",0,1,1,0,0,0,1,0,0,1,1.20577298939135
"808",0,1,1,0,1,0,0,0,0,0,3.21221453804282
"809",1,1,1,1,0,1,1,0,0,1,9.96767443546263
"810",1,0,1,1,0,1,0,1,1,0,12.5350105510747
"811",0,1,0,0,0,1,0,0,0,0,0.527018497419678
"812",1,0,0,1,0,0,1,1,1,1,12.0813048599566
"813",0,1,0,0,1,0,0,0,0,1,1.53250132672668
"814",1,0,1,1,0,0,0,1,0,0,11.8827975836119
"815",0,0,1,0,0,1,0,1,1,0,1.52092829821349
"816",0,1,1,0,0,1,1,0,0,1,1.21630550466044
"817",1,1,0,1,0,0,1,0,0,1,12.0105157367977
"818",1,1,1,0,1,1,0,0,0,1,14.1358604786136
"819",1,1,1,1,0,1,0,0,0,0,11.5538351531751
"820",1,1,1,0,1,0,1,0,0,0,13.1220439294702
"821",1,0,1,1,0,0,1,1,0,0,11.5672937456148
"822",1,0,0,0,1,1,0,1,0,0,13.695257288776
"823",1,0,1,0,1,0,1,1,1,0,15.1074288139143
"824",1,1,1,1,0,0,1,0,0,0,11.1349075507636
"825",1,0,0,0,1,1,0,1,1,1,13.3675731500083
"826",1,0,0,1,0,1,0,1,1,0,11.8087371678064
"827",1,1,1,0,1,1,0,0,0,1,12.6325628038769
"828",0,0,1,0,0,1,0,1,1,0,2.34977509912789
"829",1,0,1,0,1,0,0,1,1,1,13.5260554427706
"830",0,1,1,0,1,1,1,0,0,1,3.37213198676758
"831",1,1,0,1,0,1,1,0,0,0,10.8138512214988
"832",1,1,0,0,1,0,1,0,0,1,11.2526448295701
"833",1,0,1,0,1,0,0,1,1,1,12.1075388947242
"834",0,0,0,0,1,1,0,1,0,1,2.60120950432435
"835",1,0,1,1,0,0,0,1,0,1,12.441414705607
"836",1,1,1,1,0,0,0,0,0,1,10.0506579441392
"837",0,0,1,0,1,1,1,1,1,1,1.92095140701219
"838",0,0,1,0,1,1,1,1,0,1,4.02386632885467
"839",1,0,1,0,1,1,0,1,0,0,14.6701005092707
"840",0,0,1,0,0,0,1,1,1,0,1.80497772861896
"841",1,0,1,1,0,0,0,1,0,1,9.79284659371293
"842",0,0,1,0,1,1,0,1,0,1,3.73286719521443
"843",1,1,0,1,0,0,0,0,0,0,9.47638421610151
"844",1,1,1,0,1,0,0,0,0,1,10.506783774758
"845",0,1,1,0,1,1,0,0,0,0,3.49222761406711
"846",1,0,1,1,0,0,0,1,0,1,11.0985910410717
"847",1,0,0,0,1,0,1,1,0,1,13.2814826279398
"848",1,0,1,0,1,0,1,1,0,0,15.0114774295045
"849",0,1,1,0,1,1,0,0,0,0,3.83953975165785
"850",0,0,0,0,1,0,1,1,1,0,3.34095201681379
"851",1,1,0,0,1,0,1,0,0,0,11.7187560858458
"852",0,0,0,0,1,1,1,1,1,0,3.29804520978941
"853",1,1,0,1,0,1,0,0,0,1,10.1071384670207
"854",1,1,1,0,1,0,0,0,0,0,12.3065423379614
"855",1,0,0,0,1,1,0,1,1,0,13.8588912308746
"856",1,1,0,0,1,0,0,0,0,1,11.3731897341347
"857",1,1,0,0,1,1,1,0,0,0,13.3506946503221
"858",1,0,1,0,1,0,0,1,1,1,12.635210905423
"859",0,1,0,0,0,1,1,0,0,1,2.78011383092195
"860",1,1,1,0,1,0,1,0,0,1,11.9499974684659
"861",0,1,0,0,0,1,0,0,0,1,1.7842348079327
"862",0,0,0,0,0,1,0,1,1,1,1.41238639706439
"863",0,0,0,0,0,0,0,1,1,0,1.21910725164989
"864",0,0,0,0,0,1,1,1,0,1,1.68488836008876
"865",1,0,0,0,1,1,1,1,0,0,14.6575551023001
"866",1,0,1,1,0,0,1,1,1,0,10.787311427655
"867",0,0,0,0,1,1,0,1,1,0,3.50522752176936
"868",1,1,1,1,0,0,1,0,0,0,10.3390258239012
"869",1,0,1,1,0,1,0,1,0,0,12.2605049834584
"870",1,1,0,1,0,0,1,0,0,1,10.4419569444996
"871",0,0,1,0,1,1,0,1,0,1,6.00206594086102
"872",1,0,1,1,0,1,1,1,0,1,11.7703010123106
"873",0,0,0,0,0,1,1,1,1,0,2.31672312541391
"874",1,1,0,1,0,1,0,0,0,1,12.740829286264
"875",0,0,0,0,0,0,0,1,0,0,1.0627623854364
"876",0,0,1,0,0,1,0,1,1,0,1.96854298985689
"877",1,0,0,1,0,0,1,1,1,1,14.6725083506908
"878",1,1,1,0,1,0,0,0,0,0,10.9182703832894
"879",1,1,1,1,0,1,0,0,0,1,11.8494083886499
"880",1,1,1,0,1,1,0,0,0,1,11.8245993839996
"881",0,1,1,0,1,0,0,0,0,1,2.1238413399442
"882",0,1,1,0,1,1,0,0,0,1,3.51932991743478
"883",1,0,1,1,0,1,0,1,1,0,13.1267327523192
"884",1,0,0,0,1,1,0,1,0,0,12.8790856780717
"885",0,1,0,0,1,1,1,0,0,0,1.29720112354486
"886",1,1,1,0,1,1,1,0,0,0,12.1195419851122
"887",0,0,1,0,1,1,0,1,0,0,3.66434737385255
"888",0,1,1,0,1,0,0,0,0,0,1.03756174487802
"889",1,0,1,1,0,0,1,1,0,1,11.7713074740457
"890",1,0,1,1,0,1,0,1,1,0,11.6814505781295
"891",0,1,1,0,0,1,1,0,0,0,2.31698208309661
"892",0,0,0,0,1,1,1,1,0,0,2.78804710415362
"893",0,1,1,0,0,0,1,0,0,1,-0.641748788537989
"894",1,0,0,0,1,0,0,1,0,0,15.0443521716333
"895",1,0,0,0,1,1,1,1,1,0,14.5782917932835
"896",1,0,1,1,0,0,0,1,1,0,12.1486837074333
"897",1,1,0,1,0,1,0,0,0,1,10.976861687736
"898",1,1,0,1,0,0,1,0,0,0,10.0763382006416
"899",0,1,1,0,0,0,1,0,0,0,2.12171319877401
